account_id,account_open_date,home_country,customer_age,income_band,industry,is_fraud_account
330,2024-02-01,GB,28,75000,Retail,0
331,2023-08-08,GB,39,100000,Finance,0
332,2023-03-17,CA,32,100000,Healthcare,0
333,2023-11-24,US,66,35000,Education,0
334,2023-11-04,US,66,50000,Retail,0
335,2023-05-05,US,71,50000,Finance,0
336,2023-01-27,US,56,150000,Retail,0
337,2024-07-18,US,60,35000,Healthcare,0
338,2025-01-04,CA,54,100000,Technology,0
339,2023-03-17,US,41,35000,Technology,0
340,2024-06-13,US,29,150000,Education,0
341,2023-05-13,CA,53,35000,Healthcare,0
342,2023-11-08,US,31,75000,Finance,0
343,2024-06-15,US,75,35000,Retail,0
344,2024-07-18,US,29,75000,Education,0
345,2024-05-29,US,58,150000,Finance,0
346,2024-10-01,GB,42,150000,Healthcare,0
347,2023-01-30,US,23,150000,Retail,0
348,2025-02-24,GB,47,150000,Healthcare,0
349,2024-10-04,GB,39,75000,Technology,0
350,2024-12-02,CA,40,100000,Healthcare,0
351,2023-06-11,CA,47,100000,Technology,0
352,2024-09-13,US,41,75000,Retail,0
353,2023-05-14,US,53,150000,Healthcare,0
354,2024-04-22,US,38,100000,Finance,0
355,2023-02-21,US,45,150000,Technology,0
356,2023-06-13,US,57,75000,Finance,0
357,2024-05-25,GB,50,100000,Retail,0
358,2023-04-03,CA,53,100000,Finance,0
359,2023-12-28,US,24,75000,Technology,0
360,2024-10-31,CA,39,150000,Healthcare,0
361,2024-03-17,US,37,75000,Technology,0
362,2024-02-15,US,57,150000,Finance,0
363,2023-10-23,US,45,150000,Technology,0
364,2023-10-14,GB,64,150000,Healthcare,0
365,2023-04-10,CA,44,75000,Education,0
366,2025-02-12,US,33,150000,Education,0
367,2023-02-11,US,23,50000,Retail,0
368,2024-06-15,CA,30,150000,Education,0
369,2024-09-19,US,31,100000,Education,0
370,2023-11-03,GB,42,150000,Education,0
371,2024-12-26,GB,40,100000,Healthcare,0
372,2024-11-20,US,47,150000,Retail,0
373,2025-01-12,US,59,100000,Retail,0
374,2025-03-05,GB,57,50000,Healthcare,0
375,2023-06-24,GB,61,150000,Technology,0
376,2024-11-28,US,23,150000,Healthcare,0
377,2024-03-27,US,47,50000,Technology,0
378,2024-02-25,GB,70,150000,Technology,0
379,2025-01-23,US,66,50000,Education,0
380,2023-11-29,CA,54,100000,Retail,0
381,2024-04-15,GB,42,150000,Retail,0
382,2025-01-08,US,60,100000,Finance,0
383,2023-10-13,GB,40,50000,Retail,0
384,2024-12-22,US,65,100000,Retail,0
385,2024-07-27,US,39,35000,Education,0
386,2024-01-24,CA,73,75000,Finance,0
387,2023-10-22,US,43,100000,Retail,0
388,2023-08-08,US,73,150000,Retail,0
389,2024-12-13,US,29,35000,Education,0
390,2023-09-03,US,24,150000,Finance,0
391,2023-02-23,US,47,75000,Technology,0
392,2025-02-28,US,21,150000,Finance,0
393,2024-05-02,CA,62,50000,Retail,0
394,2024-10-23,US,70,35000,Education,0
395,2025-01-26,US,32,100000,Finance,0
396,2023-02-07,CA,71,100000,Finance,0
397,2023-10-24,US,21,75000,Education,0
398,2023-12-10,US,50,150000,Education,0
399,2023-05-18,GB,50,75000,Finance,0
400,2023-12-05,US,67,100000,Retail,0
401,2023-01-15,US,71,75000,Education,0
402,2023-07-17,US,60,100000,Technology,0
403,2023-03-30,CA,63,35000,Finance,0
404,2024-05-03,US,36,35000,Retail,0
405,2024-04-02,US,42,75000,Education,0
406,2023-01-12,US,62,75000,Finance,0
407,2023-05-02,CA,40,50000,Technology,1
408,2024-12-21,US,65,35000,Retail,0
409,2023-08-15,US,29,100000,Finance,0
410,2024-09-12,US,47,150000,Technology,0
411,2024-11-11,US,69,50000,Education,0
412,2023-03-25,GB,49,150000,Retail,0
413,2024-07-31,US,24,150000,Education,1
414,2024-07-03,US,31,75000,Education,0
415,2024-11-27,US,66,150000,Technology,0
416,2024-06-06,CA,72,35000,Technology,0
417,2024-03-01,CA,57,35000,Education,0
418,2023-11-12,US,46,75000,Healthcare,0
419,2024-08-15,US,23,100000,Retail,0
420,2024-07-08,US,25,100000,Healthcare,0
421,2023-07-04,US,70,100000,Retail,0
422,2024-01-27,CA,45,100000,Healthcare,0
423,2024-11-08,GB,29,75000,Healthcare,0
424,2024-07-04,CA,54,50000,Finance,0
425,2025-02-13,US,40,100000,Education,0
426,2024-01-24,US,36,100000,Retail,0
427,2023-07-13,US,23,100000,Education,0
428,2023-01-17,US,34,35000,Healthcare,0
429,2024-04-02,GB,64,35000,Finance,0
430,2024-02-16,CA,35,150000,Finance,0
431,2025-03-05,US,29,150000,Retail,0
432,2025-01-19,GB,41,150000,Education,0
433,2023-11-25,US,40,50000,Education,0
434,2023-11-04,US,24,150000,Education,0
435,2023-06-29,CA,56,100000,Healthcare,0
436,2024-10-20,CA,71,150000,Retail,0
437,2024-02-23,US,40,100000,Finance,0
438,2024-04-29,US,75,50000,Retail,0
439,2023-05-28,CA,24,150000,Technology,0
440,2024-07-24,GB,29,100000,Finance,0
441,2023-12-05,US,49,75000,Healthcare,0
442,2023-07-15,US,38,100000,Education,0
443,2023-03-16,US,72,150000,Education,0
444,2023-08-02,US,40,35000,Finance,0
445,2025-01-29,US,68,100000,Finance,0
446,2024-12-21,US,46,50000,Education,0
447,2023-10-17,CA,50,150000,Retail,0
448,2024-01-04,GB,52,100000,Healthcare,0
449,2025-01-09,CA,69,75000,Finance,0
450,2024-02-28,US,57,50000,Finance,0
451,2024-07-20,GB,58,100000,Retail,1
452,2023-12-04,US,45,150000,Finance,0
453,2024-11-01,US,37,100000,Technology,0
454,2025-01-20,US,31,50000,Education,0
455,2024-07-09,US,54,35000,Healthcare,0
456,2024-11-15,US,69,35000,Technology,0
457,2024-10-07,US,25,50000,Healthcare,0
458,2024-04-11,US,24,150000,Education,0
459,2024-11-06,CA,22,35000,Education,0
460,2023-01-13,US,54,75000,Education,0
461,2023-01-18,GB,73,100000,Finance,0
462,2023-04-09,GB,30,50000,Finance,0
463,2023-09-16,US,38,100000,Healthcare,0
464,2024-02-20,CA,57,50000,Finance,0
465,2023-03-24,US,26,100000,Technology,0
466,2024-05-02,US,61,35000,Finance,0
467,2024-03-20,US,57,35000,Education,0
468,2023-08-24,US,65,150000,Technology,0
469,2023-03-18,US,55,150000,Healthcare,0
470,2023-11-19,US,34,150000,Finance,0
471,2024-12-30,CA,25,75000,Finance,0
472,2024-08-03,CA,64,150000,Retail,0
473,2025-01-27,US,71,35000,Education,0
474,2023-12-21,US,27,100000,Finance,0
475,2023-12-15,GB,70,150000,Education,0
476,2025-03-03,US,22,75000,Technology,0
477,2023-12-31,GB,45,100000,Finance,0
478,2024-11-07,CA,26,150000,Retail,0
479,2024-12-31,US,26,75000,Finance,0
480,2024-10-11,US,68,100000,Retail,0
481,2023-04-04,US,40,100000,Retail,0
482,2023-04-15,US,26,50000,Technology,0
483,2024-07-22,GB,47,35000,Healthcare,0
484,2024-07-21,US,59,150000,Retail,0
485,2023-01-13,US,47,100000,Healthcare,0
486,2024-07-26,US,57,150000,Finance,0
487,2023-06-23,US,38,75000,Retail,0
488,2023-03-06,US,48,75000,Technology,0
489,2023-03-20,US,37,50000,Technology,0
490,2023-07-20,CA,27,50000,Retail,0
491,2024-02-10,US,74,150000,Technology,1
492,2023-12-04,CA,42,100000,Education,0
493,2023-11-25,GB,65,50000,Technology,0
494,2024-02-12,US,39,100000,Education,0
495,2023-11-30,CA,38,100000,Retail,0
496,2024-07-31,US,58,150000,Finance,0
497,2024-07-17,US,67,100000,Finance,0
498,2023-10-26,US,73,100000,Technology,0
499,2023-11-07,US,37,50000,Technology,0
500,2023-03-17,CA,59,100000,Education,0
501,2024-06-02,CA,55,35000,Retail,0
502,2024-07-03,GB,61,35000,Healthcare,0
503,2024-11-04,US,31,150000,Healthcare,0
504,2024-10-22,CA,69,75000,Technology,0
505,2023-04-11,US,35,150000,Education,0
506,2024-12-05,GB,35,100000,Retail,0
507,2025-03-01,GB,65,150000,Finance,0
508,2023-01-26,CA,27,75000,Technology,0
509,2023-03-29,US,74,50000,Retail,0
510,2024-04-11,US,54,100000,Retail,0
511,2024-03-24,CA,41,35000,Retail,0
512,2024-12-28,US,22,75000,Healthcare,1
513,2023-06-18,US,54,50000,Education,0
514,2024-07-27,CA,50,50000,Technology,0
515,2023-07-10,CA,46,35000,Education,0
516,2024-04-05,GB,48,100000,Healthcare,0
517,2023-07-30,US,69,35000,Education,0
518,2024-07-03,US,44,75000,Finance,0
519,2023-09-26,CA,54,75000,Education,0
520,2024-02-06,GB,28,75000,Retail,0
521,2024-09-24,US,73,75000,Education,0
522,2024-11-19,US,41,35000,Finance,0
523,2023-07-07,US,65,50000,Education,0
524,2024-09-02,US,57,100000,Technology,0
525,2024-10-12,GB,65,50000,Education,0
526,2023-10-23,US,32,75000,Technology,0
527,2024-01-03,US,52,50000,Finance,0
528,2024-07-29,GB,62,100000,Technology,0
529,2024-03-01,CA,52,50000,Healthcare,0
530,2025-02-18,US,39,35000,Retail,0
531,2023-10-23,US,70,100000,Education,0
532,2025-02-23,CA,56,150000,Healthcare,0
533,2023-10-02,GB,73,75000,Education,0
534,2023-02-12,CA,55,50000,Technology,0
535,2024-10-31,US,40,35000,Technology,0
536,2023-03-31,CA,28,50000,Finance,0
537,2024-08-25,US,66,150000,Technology,0
538,2023-05-23,US,73,50000,Healthcare,0
539,2024-06-29,US,59,150000,Finance,0
540,2024-12-21,US,39,150000,Retail,0
541,2024-06-10,US,29,100000,Healthcare,0
542,2024-11-02,US,65,50000,Finance,0
543,2023-11-26,US,69,100000,Technology,0
544,2024-10-09,US,61,100000,Technology,0
545,2024-10-10,US,46,150000,Retail,0
546,2024-01-13,CA,52,75000,Education,0
547,2025-03-03,US,67,100000,Retail,1
548,2024-07-01,CA,34,100000,Finance,0
549,2023-11-27,US,42,150000,Education,0
550,2024-05-11,US,64,35000,Healthcare,0
551,2024-04-15,US,28,50000,Technology,0
552,2024-03-14,US,65,50000,Retail,0
553,2023-10-08,US,62,75000,Retail,0
554,2024-11-11,US,24,100000,Retail,0
555,2025-02-12,US,48,35000,Healthcare,0
556,2024-05-03,US,29,150000,Finance,1
557,2024-03-31,US,21,75000,Healthcare,0
558,2024-03-08,US,51,35000,Finance,0
559,2025-01-18,US,27,75000,Retail,0
560,2023-05-21,CA,70,50000,Finance,0
561,2024-07-30,US,60,50000,Technology,1
562,2023-08-07,US,47,150000,Technology,0
563,2023-03-30,US,29,35000,Education,0
564,2023-12-26,CA,41,50000,Finance,0
565,2023-03-28,US,56,150000,Education,0
566,2023-10-19,US,75,75000,Finance,0
567,2024-06-05,US,68,100000,Retail,0
568,2023-09-03,CA,45,35000,Finance,0
569,2024-08-31,US,54,35000,Retail,0
570,2023-05-16,CA,74,150000,Technology,0
571,2024-11-30,US,69,100000,Healthcare,0
572,2023-03-11,US,37,50000,Healthcare,1
573,2024-02-12,GB,39,150000,Technology,0
574,2024-02-16,US,61,150000,Education,0
575,2023-10-12,US,40,35000,Education,0
576,2023-06-09,GB,41,100000,Education,0
577,2024-10-27,US,40,100000,Finance,0
578,2023-03-30,CA,28,100000,Education,1
579,2023-11-13,US,28,35000,Finance,0
580,2023-06-17,CA,43,150000,Education,0
581,2025-01-08,US,31,75000,Finance,0
582,2023-10-03,US,70,35000,Retail,0
583,2023-10-06,GB,25,75000,Education,0
584,2024-05-23,CA,53,75000,Healthcare,0
585,2024-08-03,US,44,50000,Retail,0
586,2024-08-10,US,35,150000,Healthcare,0
587,2023-01-13,US,23,100000,Retail,1
588,2023-06-03,US,75,35000,Education,0
589,2025-01-01,CA,35,75000,Finance,0
590,2025-01-07,US,38,35000,Education,0
591,2024-05-29,US,32,50000,Education,0
592,2024-02-15,US,50,75000,Retail,0
593,2024-07-20,CA,21,75000,Finance,0
594,2023-11-08,GB,36,100000,Retail,0
595,2024-05-20,US,67,150000,Finance,0
596,2024-02-24,US,35,150000,Retail,0
597,2024-12-11,US,42,35000,Technology,0
598,2025-01-14,US,27,50000,Education,0
599,2024-03-05,CA,24,50000,Retail,0
600,2023-08-26,GB,47,75000,Technology,0
601,2023-03-28,GB,27,150000,Finance,0
602,2024-02-08,US,58,150000,Healthcare,0
603,2023-05-14,US,39,75000,Retail,0
604,2024-02-07,US,41,100000,Retail,0
605,2023-07-27,US,70,150000,Healthcare,0
606,2023-06-18,CA,50,75000,Technology,0
607,2024-01-02,US,49,75000,Technology,0
608,2023-05-03,US,31,75000,Education,0
609,2023-12-02,US,26,50000,Retail,1
610,2023-02-20,US,37,50000,Healthcare,0
611,2024-04-08,GB,68,150000,Finance,0
612,2023-04-15,US,28,35000,Healthcare,0
613,2023-08-16,US,33,100000,Retail,0
614,2024-10-22,US,58,150000,Retail,0
615,2023-03-18,US,25,50000,Technology,0
616,2023-04-05,US,28,35000,Technology,0
617,2024-08-10,CA,73,100000,Technology,1
618,2024-11-30,CA,32,75000,Finance,1
619,2023-10-09,US,49,50000,Healthcare,0
